"Name","Path"
"AdminService",
"ApplicationFrameHost","C:\WINDOWS\system32\ApplicationFrameHost.exe"
"audiodg",
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"brave","C:\Program Files (x86)\BraveSoftware\Brave-Browser\Application\brave.exe"
"Calculator","C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_10.2010.0.0_x64__8wekyb3d8bbwe\Calculator.exe"
"CompPkgSrv","C:\Windows\System32\CompPkgSrv.exe"
"conhost",
"csrss",
"csrss",
"ctfmon",
"DDVCollectorSvcApi",
"DDVDataCollector",
"DDVRulesProcessor",
"Dell.D3.WinSvc",
"DellSupportAssistRemedationService",
"Discord","C:\Users\meckh\AppData\Local\Discord\app-0.0.309\Discord.exe"
"Discord","C:\Users\meckh\AppData\Local\Discord\app-0.0.309\Discord.exe"
"Discord","C:\Users\meckh\AppData\Local\Discord\app-0.0.309\Discord.exe"
"Discord","C:\Users\meckh\AppData\Local\Discord\app-0.0.309\Discord.exe"
"Discord","C:\Users\meckh\AppData\Local\Discord\app-0.0.309\Discord.exe"
"Discord","C:\Users\meckh\AppData\Local\Discord\app-0.0.309\Discord.exe"
"dllhost","C:\WINDOWS\system32\DllHost.exe"
"dllhost",
"dllhost","C:\WINDOWS\system32\DllHost.exe"
"dptf_helper","C:\WINDOWS\system32\Intel\DPTF\dptf_helper.exe"
"DSAPI",
"dwm",
"esif_uf",
"explorer","C:\WINDOWS\Explorer.EXE"
"fontdrvhost",
"fontdrvhost",
"IAStorDataMgrSvc",
"IAStorIcon","C:\Program Files\Intel\Intel(R) Rapid Storage Technology\IAStorIcon.exe"
"Idle",
"igfxCUIService",
"igfxEM","C:\WINDOWS\System32\DriverStore\FileRepository\igdlh64.inf_amd64_5dc194ddcb559d66\igfxEM.exe"
"IntelCpHDCPSvc",
"IntelCpHeciSvc",
"jhi_service",
"jusched","C:\Program Files (x86)\Common Files\Java\Java Update\jusched.exe"
"LMS",
"LockApp","C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe"
"lsass",
"MBAMService",
"mbamtray","C:\Program Files\Malwarebytes\Anti-Malware\mbamtray.exe"
"Memory Compression",
"Microsoft.Photos","C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2020.20090.1002.0_x64__8wekyb3d8bbwe\Microsoft.Photos.exe"
"MoUsoCoreWorker",
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"MsMpEng",
"MusNotifyIcon","C:\WINDOWS\system32\MusNotifyIcon.exe"
"NisSrv",
"OneDrive","C:\Users\meckh\AppData\Local\Microsoft\OneDrive\OneDrive.exe"
"powershell_ise","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe"
"PresentationFontCache",
"RAPS",
"RAPSService",
"RAVBg64",
"RAVBg64","C:\Program Files\Realtek\Audio\HDA\RAVBg64.exe"
"Registry",
"RstMwService",
"RtkAudioService64",
"RtkNGUI64","C:\Program Files\Realtek\Audio\HDA\RtkNGUI64.exe"
"rundll32","C:\WINDOWS\system32\rundll32.exe"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe"
"SearchApp","C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe"
"SearchIndexer",
"SecurityHealthService",
"SecurityHealthSystray","C:\Windows\System32\SecurityHealthSystray.exe"
"services",
"ServiceShell",
"SettingSyncHost","C:\WINDOWS\system32\SettingSyncHost.exe"
"SgrmBroker",
"ShellExperienceHost","C:\WINDOWS\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe"
"sihost","C:\WINDOWS\system32\sihost.exe"
"slack","C:\Users\meckh\AppData\Local\slack\app-4.13.0\slack.exe"
"slack","C:\Users\meckh\AppData\Local\slack\app-4.13.0\slack.exe"
"slack","C:\Users\meckh\AppData\Local\slack\app-4.13.0\slack.exe"
"slack","C:\Users\meckh\AppData\Local\slack\app-4.13.0\slack.exe"
"slack","C:\Users\meckh\AppData\Local\slack\app-4.13.0\slack.exe"
"slack","C:\Users\meckh\AppData\Local\slack\app-4.13.0\slack.exe"
"SmartByteAnalyticsService",
"SmartByteNetworkService",
"smss",
"spoolsv",
"Spotify","C:\Users\meckh\AppData\Roaming\Spotify\Spotify.exe"
"Spotify","C:\Users\meckh\AppData\Roaming\Spotify\Spotify.exe"
"Spotify","C:\Users\meckh\AppData\Roaming\Spotify\Spotify.exe"
"Spotify","C:\Users\meckh\AppData\Roaming\Spotify\Spotify.exe"
"Spotify","C:\Users\meckh\AppData\Roaming\Spotify\Spotify.exe"
"sqlwriter",
"StartMenuExperienceHost","C:\WINDOWS\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe"
"steam","C:\Program Files (x86)\Steam\steam.exe"
"SteamService",
"steamwebhelper","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"SupportAssistAgent",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost","C:\WINDOWS\system32\svchost.exe"
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost","C:\WINDOWS\system32\svchost.exe"
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost","C:\WINDOWS\system32\svchost.exe"
"svchost","C:\WINDOWS\system32\svchost.exe"
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"svchost",
"System",
"SystemSettings","C:\Windows\ImmersiveControlPanel\SystemSettings.exe"
"taskhostw","C:\WINDOWS\system32\taskhostw.exe"
"taskhostw",
"TeamViewer_Service",
"TextInputHost","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\InputApp\TextInputHost.exe"
"UserOOBEBroker","C:\Windows\System32\oobe\UserOOBEBroker.exe"
"vmware-authd",
"vmware-hostd",
"vmware-tray","C:\Program Files (x86)\VMware\VMware Workstation\vmware-tray.exe"
"vmware-usbarbitrator64",
"WavesSysSvc64",
"wininit",
"winlogon",
"WinStore.App","C:\Program Files\WindowsApps\Microsoft.WindowsStore_12011.1001.1.0_x64__8wekyb3d8bbwe\WinStore.App.exe"
"WmiPrvSE",
"WmiPrvSE",
"WUDFHost",
"WUDFHost",
"YourPhone","C:\Program Files\WindowsApps\Microsoft.YourPhone_1.20111.125.0_x64__8wekyb3d8bbwe\YourPhone.exe"
