"Name","PathName","State"
"AJRouter","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Stopped"
"ALG","C:\WINDOWS\System32\alg.exe","Stopped"
"AppIDSvc","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Stopped"
"Appinfo","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Running"
"AppReadiness","C:\WINDOWS\System32\svchost.exe -k AppReadiness -p","Stopped"
"AppXSvc","C:\WINDOWS\system32\svchost.exe -k wsappx -p","Running"
"aspnet_state","C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\aspnet_state.exe","Stopped"
"AtherosSvc","C:\WINDOWS\System32\drivers\AdminService.exe","Running"
"AudioEndpointBuilder","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Running"
"Audiosrv","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p","Running"
"autotimesvc","C:\WINDOWS\system32\svchost.exe -k autoTimeSvc","Stopped"
"AxInstSV","C:\WINDOWS\system32\svchost.exe -k AxInstSVGroup","Stopped"
"BDESVC","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Stopped"
"BFE","C:\WINDOWS\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p","Running"
"BITS","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Running"
"brave","""C:\Program Files (x86)\BraveSoftware\Update\BraveUpdate.exe"" /svc","Stopped"
"bravem","""C:\Program Files (x86)\BraveSoftware\Update\BraveUpdate.exe"" /medsvc","Stopped"
"BrokerInfrastructure","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Running"
"BTAGService","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted","Stopped"
"BthAvctpSvc","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Running"
"bthserv","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Stopped"
"camsvc","C:\WINDOWS\system32\svchost.exe -k appmodel -p","Running"
"CDPSvc","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Running"
"CertPropSvc","C:\WINDOWS\system32\svchost.exe -k netsvcs","Running"
"ClipSVC","C:\WINDOWS\System32\svchost.exe -k wsappx -p","Stopped"
"COMSysApp","C:\WINDOWS\system32\dllhost.exe /Processid:{02D4B3F1-FD88-11D1-960D-00805FC79235}","Stopped"
"CoreMessagingRegistrar","C:\WINDOWS\system32\svchost.exe -k LocalServiceNoNetwork -p","Running"
"cphs","C:\WINDOWS\System32\DriverStore\FileRepository\igdlh64.inf_amd64_5dc194ddcb559d66\IntelCpHeciSvc.exe","Running"
"cplspcon","C:\WINDOWS\System32\DriverStore\FileRepository\igdlh64.inf_amd64_5dc194ddcb559d66\IntelCpHDCPSvc.exe","Running"
"CryptSvc","C:\WINDOWS\system32\svchost.exe -k NetworkService -p","Running"
"DcomLaunch","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Running"
"dcpm-notify","""C:\Program Files\Dell\CommandPowerManager\NotifyService.exe""","Stopped"
"DDVCollectorSvcApi","""C:\Program Files\Dell\DellDataVault\DDVCollectorSvcApi.exe""","Running"
"DDVDataCollector","""C:\Program Files\Dell\DellDataVault\DDVDataCollector.exe""","Running"
"DDVRulesProcessor","""C:\Program Files\Dell\DellDataVault\DDVRulesProcessor.exe""","Running"
"defragsvc","C:\WINDOWS\system32\svchost.exe -k defragsvc","Stopped"
"Dell Digital Delivery Services","""C:\Program Files (x86)\Dell Digital Delivery Services\Dell.D3.WinSvc.exe""","Running"
"Dell Hardware Support","""C:\Program Files\Dell\SupportAssistAgent\PCDr\SupportAssist\6.0.7240.285\DSAPI.exe""","Running"
"Dell SupportAssist Remediation","""C:\Program Files\Dell\SARemediation\agent\DellSupportAssistRemedationService.exe""","Running"
"Dell.CommandPowerManager.Service","C:\WINDOWS\system32\dllhost.exe /Processid:{5D7E8E77-5712-48D5-8B0C-25C0BDECC88F}","Stopped"
"DellClientManagementService","""C:\Program Files (x86)\Dell\UpdateService\ServiceShell.exe""","Running"
"DeviceAssociationService","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Running"
"DeviceInstall","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Stopped"
"DevQueryBroker","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Stopped"
"Dhcp","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Running"
"diagnosticshub.standardcollector.service","C:\WINDOWS\system32\DiagSvcs\DiagnosticsHub.StandardCollector.Service.exe","Stopped"
"diagsvc","C:\WINDOWS\System32\svchost.exe -k diagnostics","Stopped"
"DiagTrack","C:\WINDOWS\System32\svchost.exe -k utcsvc -p","Running"
"DispBrokerDesktopSvc","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Running"
"DisplayEnhancementService","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Running"
"DmEnrollmentSvc","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Stopped"
"dmwappushservice","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Stopped"
"Dnscache","C:\WINDOWS\system32\svchost.exe -k NetworkService -p","Running"
"DoSvc","C:\WINDOWS\System32\svchost.exe -k NetworkService -p","Running"
"dot3svc","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Stopped"
"DPS","C:\WINDOWS\System32\svchost.exe -k LocalServiceNoNetwork -p","Running"
"DsmSvc","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Stopped"
"DsSvc","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Running"
"DusmSvc","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p","Running"
"Eaphost","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Running"
"EasyAntiCheat","C:\Program Files (x86)\EasyAntiCheat\EasyAntiCheat.exe","Stopped"
"edgeupdate","""C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe"" /svc","Stopped"
"edgeupdatem","""C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe"" /medsvc","Stopped"
"EFS","C:\WINDOWS\System32\lsass.exe","Stopped"
"embeddedmode","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Stopped"
"EntAppSvc","C:\WINDOWS\system32\svchost.exe -k appmodel -p","Stopped"
"esifsvc","C:\WINDOWS\System32\Intel\DPTF\esif_uf.exe","Running"
"EventLog","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p","Running"
"EventSystem","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Running"
"Fax","C:\WINDOWS\system32\fxssvc.exe","Stopped"
"fdPHost","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Stopped"
"FDResPub","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","Stopped"
"fhsvc","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Stopped"
"FontCache","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Running"
"FontCache3.0.0.0","C:\WINDOWS\Microsoft.Net\Framework64\v3.0\WPF\PresentationFontCache.exe","Running"
"FrameServer","C:\WINDOWS\System32\svchost.exe -k Camera","Stopped"
"gpsvc","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Stopped"
"GraphicsPerfSvc","C:\WINDOWS\System32\svchost.exe -k GraphicsPerfSvcGroup","Stopped"
"HfcDisableService","C:\WINDOWS\System32\DriverStore\FileRepository\iastorac.inf_amd64_f881c4be237ce854\HfcDisableService.exe","Stopped"
"hidserv","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Running"
"HvHost","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Stopped"
"iaStorAfsService","C:\WINDOWS\System32\iaStorAfsService.exe","Stopped"
"IAStorDataMgrSvc","""C:\Program Files\Intel\Intel(R) Rapid Storage Technology\IAStorDataMgrSvc.exe""","Running"
"icssvc","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Stopped"
"igfxCUIService2.0.0.0","C:\WINDOWS\System32\DriverStore\FileRepository\igdlh64.inf_amd64_5dc194ddcb559d66\igfxCUIService.exe","Running"
"IKEEXT","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Running"
"InstallService","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Running"
"Intel(R) Capability Licensing Service TCP IP Interface","C:\WINDOWS\System32\DriverStore\FileRepository\iclsclient.inf_amd64_75ffca5eec865b4b\lib\SocketHeciServer.exe","Stopped"
"Intel(R) TPM Provisioning Service","C:\WINDOWS\System32\DriverStore\FileRepository\iclsclient.inf_amd64_75ffca5eec865b4b\lib\TPMProvisioningService.exe","Stopped"
"iphlpsvc","C:\WINDOWS\System32\svchost.exe -k NetSvcs -p","Running"
"IpxlatCfgSvc","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Stopped"
"jhi_service","C:\WINDOWS\System32\DriverStore\FileRepository\dal.inf_amd64_ffc75848a6342fdf\jhi_service.exe","Running"
"KeyIso","C:\WINDOWS\system32\lsass.exe","Running"
"KtmRm","C:\WINDOWS\System32\svchost.exe -k NetworkServiceAndNoImpersonation -p","Stopped"
"LanmanServer","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Running"
"LanmanWorkstation","C:\WINDOWS\System32\svchost.exe -k NetworkService -p","Running"
"lfsvc","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Running"
"LicenseManager","C:\WINDOWS\System32\svchost.exe -k LocalService -p","Running"
"lltdsvc","C:\WINDOWS\System32\svchost.exe -k LocalService -p","Stopped"
"lmhosts","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p","Running"
"LMS","""C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\LMS\LMS.exe""","Running"
"LSM",,"Running"
"LxpSvc","C:\WINDOWS\system32\svchost.exe -k netsvcs","Stopped"
"MapsBroker","C:\WINDOWS\System32\svchost.exe -k NetworkService -p","Stopped"
"MBAMService","""C:\Program Files\Malwarebytes\Anti-Malware\MBAMService.exe""","Running"
"MicrosoftEdgeElevationService","""C:\Program Files (x86)\Microsoft\Edge\Application\89.0.774.75\elevation_service.exe""","Stopped"
"MixedRealityOpenXRSvc","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Stopped"
"mpssvc","C:\WINDOWS\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p","Running"
"MSDTC","C:\WINDOWS\System32\msdtc.exe","Stopped"
"MSiSCSI","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Stopped"
"msiserver","C:\WINDOWS\system32\msiexec.exe /V","Stopped"
"NaturalAuthentication","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Stopped"
"NcaSvc","C:\WINDOWS\System32\svchost.exe -k NetSvcs -p","Stopped"
"NcbService","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Running"
"NcdAutoSetup","C:\WINDOWS\System32\svchost.exe -k LocalServiceNoNetwork -p","Stopped"
"Netlogon","C:\WINDOWS\system32\lsass.exe","Stopped"
"Netman","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Running"
"netprofm","C:\WINDOWS\System32\svchost.exe -k LocalService -p","Running"
"NetSetupSvc",,"Stopped"
"NetTcpPortSharing","C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\SMSvcHost.exe","Stopped"
"NgcCtnrSvc","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Running"
"NgcSvc","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Running"
"NlaSvc","C:\WINDOWS\System32\svchost.exe -k NetworkService -p","Running"
"nsi","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Running"
"Origin Client Service","""C:\Program Files (x86)\Origin\OriginClientService.exe""","Stopped"
"Origin Web Helper Service","""C:\Program Files (x86)\Origin\OriginWebHelperService.exe""","Stopped"
"p2pimsvc","C:\WINDOWS\System32\svchost.exe -k LocalServicePeerNet","Stopped"
"p2psvc","C:\WINDOWS\System32\svchost.exe -k LocalServicePeerNet","Stopped"
"PcaSvc","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Running"
"perceptionsimulation","C:\WINDOWS\system32\PerceptionSimulation\PerceptionSimulationService.exe","Stopped"
"PerfHost","C:\WINDOWS\SysWow64\perfhost.exe","Stopped"
"PhoneSvc","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Stopped"
"pla","C:\WINDOWS\System32\svchost.exe -k LocalServiceNoNetwork -p","Stopped"
"PlugPlay","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Running"
"PNRPAutoReg","C:\WINDOWS\System32\svchost.exe -k LocalServicePeerNet","Stopped"
"PNRPsvc","C:\WINDOWS\System32\svchost.exe -k LocalServicePeerNet","Stopped"
"PolicyAgent","C:\WINDOWS\system32\svchost.exe -k NetworkServiceNetworkRestricted -p","Stopped"
"Power","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Running"
"PrintNotify","C:\WINDOWS\system32\svchost.exe -k print","Stopped"
"ProfSvc","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Running"
"PushToInstall","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Stopped"
"QWAVE","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","Running"
"RAPSService","""C:\Program Files\Rivet Networks\SmartByte\RAPSService.exe""","Running"
"RasAuto","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Stopped"
"RasMan","C:\WINDOWS\System32\svchost.exe -k netsvcs","Running"
"RemoteAccess","C:\WINDOWS\System32\svchost.exe -k netsvcs","Stopped"
"RemoteRegistry","C:\WINDOWS\system32\svchost.exe -k localService -p","Stopped"
"RetailDemo","C:\WINDOWS\System32\svchost.exe -k rdxgroup","Stopped"
"RmSvc","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted","Running"
"RNDBWM","""C:\Program Files\Rivet Networks\SmartByte\RNDBWMService.exe""","Stopped"
"RpcEptMapper","C:\WINDOWS\system32\svchost.exe -k RPCSS -p","Running"
"RpcLocator","C:\WINDOWS\system32\locator.exe","Stopped"
"RpcSs","C:\WINDOWS\system32\svchost.exe -k rpcss -p","Running"
"RstMwService","C:\WINDOWS\System32\DriverStore\FileRepository\iastorac.inf_amd64_f881c4be237ce854\RstMwService.exe","Running"
"RtkAudioService","""C:\Program Files\Realtek\Audio\HDA\RtkAudioService64.exe""","Running"
"SamSs","C:\WINDOWS\system32\lsass.exe","Running"
"SCardSvr","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation","Stopped"
"ScDeviceEnum","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted","Stopped"
"Schedule","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Running"
"SCPolicySvc","C:\WINDOWS\system32\svchost.exe -k netsvcs","Stopped"
"SDRSVC","C:\WINDOWS\system32\svchost.exe -k SDRSVC","Stopped"
"seclogon","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Stopped"
"SecurityHealthService","C:\WINDOWS\system32\SecurityHealthService.exe","Running"
"SEMgrSvc","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Running"
"SENS","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Running"
"SensorDataService","C:\WINDOWS\System32\SensorDataService.exe","Stopped"
"SensorService","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Stopped"
"SensrSvc","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","Stopped"
"SessionEnv","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Running"
"SgrmBroker","C:\WINDOWS\system32\SgrmBroker.exe","Running"
"SharedAccess","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Stopped"
"SharedRealitySvc","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Stopped"
"ShellHWDetection","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Running"
"shpamsvc","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Stopped"
"SmartByte Analytics Service","""C:\Program Files\Rivet Networks\SmartByte\SmartByteAnalyticsService.exe""","Running"
"SmartByte Network Service x64","""C:\Program Files\Rivet Networks\SmartByte\SmartByteNetworkService.exe""","Running"
"smphost","C:\WINDOWS\System32\svchost.exe -k smphost","Running"
"SmsRouter","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Stopped"
"SNMPTRAP","C:\WINDOWS\System32\snmptrap.exe","Stopped"
"spectrum","C:\WINDOWS\system32\spectrum.exe","Stopped"
"Spooler","C:\WINDOWS\System32\spoolsv.exe","Running"
"sppsvc","C:\WINDOWS\system32\sppsvc.exe","Stopped"
"SQLWriter","""C:\Program Files\Microsoft SQL Server\90\Shared\sqlwriter.exe""","Running"
"SSDPSRV","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","Running"
"ssh-agent","C:\WINDOWS\System32\OpenSSH\ssh-agent.exe","Stopped"
"SstpSvc","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Running"
"ss_conn_launcher_service","C:\WINDOWS\System32\Samsung\EasySetup\ss_conn_launcher.exe","Stopped"
"StateRepository","C:\WINDOWS\system32\svchost.exe -k appmodel -p","Running"
"Steam Client Service","""C:\Program Files (x86)\Common Files\Steam\SteamService.exe"" /RunAsService","Running"
"stisvc","C:\WINDOWS\system32\svchost.exe -k imgsvc","Stopped"
"StorSvc","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Running"
"SupportAssistAgent","""C:\Program Files\Dell\SupportAssistAgent\bin\SupportAssistAgent.exe""","Running"
"svsvc","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Stopped"
"swprv","C:\WINDOWS\System32\svchost.exe -k swprv","Stopped"
"SysMain","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Running"
"SystemEventsBroker","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Running"
"TabletInputService","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Running"
"TapiSrv","C:\WINDOWS\System32\svchost.exe -k NetworkService -p","Running"
"TermService","C:\WINDOWS\System32\svchost.exe -k NetworkService","Running"
"Themes","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Running"
"TieringEngineService","C:\WINDOWS\system32\TieringEngineService.exe","Stopped"
"TimeBrokerSvc","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Running"
"TokenBroker","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Running"
"TrkWks","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Running"
"TroubleshootingSvc","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Stopped"
"TrustedInstaller","C:\WINDOWS\servicing\TrustedInstaller.exe","Stopped"
"tzautoupdate","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Stopped"
"uhssvc","""C:\Program Files\Microsoft Update Health Tools\uhssvc.exe""","Stopped"
"UmRdpService","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Stopped"
"upnphost","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","Stopped"
"UserManager","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Running"
"UsoSvc","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Running"
"VacSvc","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p","Stopped"
"VaultSvc","C:\WINDOWS\system32\lsass.exe","Running"
"VBoxSDS","""C:\Program Files\Oracle\VirtualBox\VBoxSDS.exe""","Stopped"
"vds","C:\WINDOWS\System32\vds.exe","Stopped"
"VMAuthdService","""C:\Program Files (x86)\VMware\VMware Workstation\vmware-authd.exe""","Running"
"vmicguestinterface","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Stopped"
"vmicheartbeat","C:\WINDOWS\system32\svchost.exe -k ICService -p","Stopped"
"vmickvpexchange","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Stopped"
"vmicrdv","C:\WINDOWS\system32\svchost.exe -k ICService -p","Stopped"
"vmicshutdown","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Stopped"
"vmictimesync","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Stopped"
"vmicvmsession","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Stopped"
"vmicvss","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Stopped"
"VMnetDHCP","C:\WINDOWS\SysWOW64\vmnetdhcp.exe","Stopped"
"VMUSBArbService","""C:\Program Files (x86)\Common Files\VMware\USB\vmware-usbarbitrator64.exe""","Running"
"VMware NAT Service","C:\WINDOWS\SysWOW64\vmnat.exe","Stopped"
"VMwareHostd","""C:\Program Files (x86)\VMware\VMware Workstation\vmware-hostd.exe"" -u ""C:\ProgramData\VMware\hostd\config.xml""","Running"
"VSS","C:\WINDOWS\system32\vssvc.exe","Stopped"
"VSStandardCollectorService150","""C:\Program Files (x86)\Microsoft Visual Studio\Shared\Common\DiagnosticsHub.Collection.Service\StandardCollector.Service.exe""","Stopped"
"W32Time","C:\WINDOWS\system32\svchost.exe -k LocalService","Stopped"
"WaaSMedicSvc","C:\WINDOWS\system32\svchost.exe -k wusvcs -p","Stopped"
"WalletService","C:\WINDOWS\System32\svchost.exe -k appmodel -p","Stopped"
"WarpJITSvc","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted","Stopped"
"WavesSysSvc","""C:\Program Files\Waves\MaxxAudio\WavesSysSvc64.exe""","Running"
"wbengine","""C:\WINDOWS\system32\wbengine.exe""","Stopped"
"WbioSrvc","C:\WINDOWS\system32\svchost.exe -k WbioSvcGroup","Running"
"Wcmsvc","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Running"
"wcncsvc","C:\WINDOWS\System32\svchost.exe -k LocalServiceAndNoImpersonation -p","Stopped"
"WdiServiceHost","C:\WINDOWS\System32\svchost.exe -k LocalService -p","Running"
"WdiSystemHost","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Running"
"WdNisSvc","""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2102.4-0\NisSrv.exe""","Running"
"WebClient","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Stopped"
"Wecsvc","C:\WINDOWS\system32\svchost.exe -k NetworkService -p","Stopped"
"WEPHOSTSVC","C:\WINDOWS\system32\svchost.exe -k WepHostSvcGroup","Stopped"
"wercplsupport","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Stopped"
"WerSvc","C:\WINDOWS\System32\svchost.exe -k WerSvcGroup","Stopped"
"WFDSConMgrSvc","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Stopped"
"WiaRpc","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Stopped"
"WinDefend","""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2102.4-0\MsMpEng.exe""","Running"
"WinHttpAutoProxySvc","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Running"
"Winmgmt","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Running"
"WinRM","C:\WINDOWS\System32\svchost.exe -k NetworkService -p","Stopped"
"wisvc","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Stopped"
"WlanSvc","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Running"
"wlidsvc","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Running"
"wlpasvc","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Stopped"
"WManSvc","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Stopped"
"wmiApSrv","C:\WINDOWS\system32\wbem\WmiApSrv.exe","Stopped"
"WMPNetworkSvc","""C:\Program Files\Windows Media Player\wmpnetwk.exe""","Stopped"
"workfolderssvc","C:\WINDOWS\System32\svchost.exe -k LocalService -p","Stopped"
"WpcMonSvc","C:\WINDOWS\system32\svchost.exe -k LocalService","Stopped"
"WPDBusEnum","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted","Stopped"
"WpnService","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Running"
"wscsvc","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p","Running"
"WSearch","C:\WINDOWS\system32\SearchIndexer.exe /Embedding","Running"
"wuauserv","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Running"
"WwanSvc","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Stopped"
"XblAuthManager","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Stopped"
"XblGameSave","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Stopped"
"XboxGipSvc","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Stopped"
"XboxNetApiSvc","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Stopped"
"AarSvc_dcec0","C:\WINDOWS\system32\svchost.exe -k AarSvcGroup -p","Stopped"
"BcastDVRUserService_dcec0","C:\WINDOWS\system32\svchost.exe -k BcastDVRUserService","Stopped"
"BluetoothUserService_dcec0","C:\WINDOWS\system32\svchost.exe -k BthAppGroup -p","Stopped"
"CaptureService_dcec0","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Stopped"
"cbdhsvc_dcec0","C:\WINDOWS\system32\svchost.exe -k ClipboardSvcGroup -p","Running"
"CDPUserSvc_dcec0","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","Running"
"ConsentUxUserSvc_dcec0","C:\WINDOWS\system32\svchost.exe -k DevicesFlow","Stopped"
"CredentialEnrollmentManagerUserSvc_dcec0","C:\WINDOWS\system32\CredentialEnrollmentManager.exe","Stopped"
"DeviceAssociationBrokerSvc_dcec0","C:\WINDOWS\system32\svchost.exe -k DevicesFlow -p","Stopped"
"DevicePickerUserSvc_dcec0","C:\WINDOWS\system32\svchost.exe -k DevicesFlow","Stopped"
"DevicesFlowUserSvc_dcec0","C:\WINDOWS\system32\svchost.exe -k DevicesFlow","Stopped"
"MessagingService_dcec0","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","Stopped"
"OneSyncSvc_dcec0","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","Running"
"PimIndexMaintenanceSvc_dcec0","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","Running"
"PrintWorkflowUserSvc_dcec0","C:\WINDOWS\system32\svchost.exe -k PrintWorkflow","Stopped"
"UdkUserSvc_dcec0","C:\WINDOWS\system32\svchost.exe -k UdkSvcGroup","Stopped"
"UnistoreSvc_dcec0","C:\WINDOWS\System32\svchost.exe -k UnistackSvcGroup","Running"
"UserDataSvc_dcec0","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","Running"
"WpnUserService_dcec0","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","Running"
"TeamViewer","""C:\Program Files (x86)\TeamViewer\TeamViewer_Service.exe""","Running"
